TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Currently Clean on OPSEC Embroidered Hat | Rogue Bureaucrat Satire | Snarky Dad Cap | Political Irony Gift","Because nothing says secure like looping in a journalist to a commercial-app-based chat discussion on military attack details. For those who prefer their irony compartmented and strictly need-to-know, this ""Currently Clean on OPSEC"" embroidered dad hat is your new uniform.

Whether you're a rogue bureaucrat, a sarcasm-savvy civil servant, or just someone who watches the headlines with a raised eyebrow, this hat lets you signal both style and satire. It's perfect for those in-the-know, and hilarious to those who aren't.

Why you'll love this hat:
- Bold Embroidery: Clean, crisp stitching that proudly declares your OPSEC status.
- Comfort Fit: 100% breathable cotton twill (Green Camo color is 35% chino cotton twill, 65% polyester) with adjustable metal buckle—one size fits most.
- Conversation Starter: From DC to DEFCON, it’s a subtle troll on government mishaps.
- Perfect Gift: Ideal for journalists, policy wonks, IT pros, and anyone who’s ever read a breach report with a smirk.

Perfect for:
- Fans of political satire and sharp commentary
- Civil servants with a sense of humor
- Office parties, protests, or just doomscrolling with style

Declare your (ironic) innocence. Grab your ""Currently Clean on OPSEC"" hat today.

Other details:
• Unstructured, 6-panel, low-profile
• 6 embroidered eyelets
• 3 ⅛” (7.6 cm) crown
• Adjustable strap with antique buckle
• Blank product sourced from Vietnam or Bangladesh

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!",20,USD,2997,"Government_Satire,Political_Humor,IT_Security_Gift,OPSEC_Fail_Meme,Civil_Servant_Gift,Rogue_Bureaucrat_Hat,Protest_Resist_Cap,Statement_Accessory,Save_Democracy",cotton,https://i.etsystatic.com/19767856/r/il/5e0a14/6831878301/il_fullxfull.6831878301_insa.jpg,https://i.etsystatic.com/19767856/r/il/bf383f/6831878447/il_fullxfull.6831878447_3gnk.jpg,https://i.etsystatic.com/19767856/r/il/bb42c6/6783870164/il_fullxfull.6783870164_7py7.jpg,https://i.etsystatic.com/19767856/r/il/6e4659/6831878411/il_fullxfull.6831878411_osvn.jpg,https://i.etsystatic.com/19767856/r/il/ed765e/6831878381/il_fullxfull.6831878381_oxmh.jpg,https://i.etsystatic.com/19767856/r/il/cabdd5/6831878473/il_fullxfull.6831878473_dhjx.jpg,https://i.etsystatic.com/19767856/r/il/9e4d84/6831878431/il_fullxfull.6831878431_aooz.jpg,https://i.etsystatic.com/19767856/r/il/e7cbeb/6831878507/il_fullxfull.6831878507_jrou.jpg,,,Color,"Primary color","Black,Cranberry,Green Camo",,,,"67F8F21DE3478_7854,67F8F21DE3478_12735,67F8F21DE3478_9794"
"Currently Clean on OPSEC Sticker | Ironic Gov Scandal Decal | Political Satire | Cybersecurity Meme | Rogue Bureaucrat Gift","Because nothing says secure like looping in a journalist to a commercial-app-based chat discussion on military attack details. For those who prefer their irony compartmented and strictly need-to-know, this ""Currently Clean on OPSEC"" sticker says it all—without saying too much.

Perfect for laptops, water bottles, notebooks, or cubicle walls, this glossy vinyl sticker is a smart, cheeky nod to the latest headline-worthy security blunder. Subtle enough for insiders. Funny enough for everyone else.

Wear your irony. Or stick it. Either way, you're ""Currently Clean on OPSEC.""

Technical details:
•  High opacity film that’s impossible to see through
•  Fast and easy bubble-free application
•  Durable vinyl
•  95µ density

Don't forget to clean the surface before applying the sticker.",5.5,USD,2997,"Political_Satire,Security_Fail_Meme,OPSEC_Irony_Sticker,Scandal_Humor,Tech_Satire_Gift,IT_Security_Humor,Federal_Worker_Gift,Government_Irony,Rogue_Bureaucrat",Plastic,https://i.etsystatic.com/19767856/r/il/ca660d/6784746530/il_fullxfull.6784746530_tr9k.jpg,https://i.etsystatic.com/19767856/r/il/63dada/6831870313/il_fullxfull.6831870313_q9tj.jpg,https://i.etsystatic.com/19767856/r/il/30643d/6783862220/il_fullxfull.6783862220_c15n.jpg,https://i.etsystatic.com/19767856/r/il/2f1f82/6783862256/il_fullxfull.6783862256_b6rb.jpg,https://i.etsystatic.com/19767856/r/il/340278/6783862290/il_fullxfull.6783862290_27j0.jpg,https://i.etsystatic.com/19767856/r/il/bfbb8b/6784744862/il_fullxfull.6784744862_tm6r.jpg,https://i.etsystatic.com/19767856/r/il/5701b2/6784744846/il_fullxfull.6784744846_izqf.jpg,https://i.etsystatic.com/19767856/r/il/c817fd/6784744860/il_fullxfull.6784744860_q5fh.jpg,https://i.etsystatic.com/19767856/r/il/125712/6784744872/il_fullxfull.6784744872_3xb6.jpg,https://i.etsystatic.com/19767856/r/il/c4f6aa/6784744852/il_fullxfull.6784744852_tp5o.jpg,"Custom Property",Size,"3″×3″,4″×4″,5.5″×5.5″",,,,"67F8F114DE586_10163,67F8F114DE586_10165,67F8F114DE586_10164"
"Foxtrot Delta Tango Bumper Sticker – Dancing Fox Protest | Cheeky Political Art | Bumper Sticker","🦊 Foxtrot Delta Tango Bumper Sticker – Bold, Sassy, and Foxy as Hell 🦊

Subtle enough for your laptop. Bold enough for your water bottle. This high-quality vinyl bumper sticker features two foxes tangoing in a delta—our wink-and-a-nod homage to the protest slogan Foxtrot Delta Tango. It’s perfect for bureaucrats, diplomats, and all the cheeky rebels who like their dissent artfully packaged.

📎 Great for laptops, notebooks, water bottles, or *gasp* your car's bumper!
💦 Durable, waterproof vinyl
🔥 Heat-resistant and scratch-proof
👀 Makes people ask, “Wait... is that what I think it is?”

Stick it. Show it. Fox it up.

•  High opacity film that’s impossible to see through
•  Fast and easy bubble-free application
•  Durable vinyl
•  95µ density

Don't forget to clean the surface before applying the sticker.",10,USD,999,"FDT,foxtrot_delta_tango,Diplomat_gift,Federal_Employee,quiet_resistance,subtle_political_art,modern_protest,American_dissent,Daily_protest_gear,Political_bumper",,https://i.etsystatic.com/19767856/r/il/7f6072/6773824242/il_fullxfull.6773824242_8rpu.jpg,https://i.etsystatic.com/19767856/r/il/951838/6821839413/il_fullxfull.6821839413_prle.jpg,,,,,,,,,,,,,,,67F3CCCA178AC_16362
"Foxtrot Delta Tango Calligraphy Shirt – Subtle Protest Tee | Elegant Script Statement | Political Art Shirt | FDT T-Shirt","✒️ Foxtrot Delta Tango Calligraphy Tee – The Subversive Shirt for the Stylishly Fed Up ✒️

What looks like a beautiful calligraphic design... is exactly that—and also not that at all.

This minimalist yet statement-making t-shirt features the phrase Foxtrot Delta Tango in flowing, elegant script. To the untrained eye, it’s an artful swirl of letters. But for those in the know? It’s a sly protest slogan, served up with style.

🎯 Sophisticated enough for work-from-home Zooms
🖋️ Bold enough for a bureaucratic breakdown
🧵 Soft cotton blend for maximum comfort during the revolution

Whether you’re a career public servant, a fan of NATO phonetics, or just have excellent taste in coded resistance, this shirt is your new quiet-loud favorite.

• 100% ring-spun cotton
• Sport Grey is 90% ring-spun cotton, 10% polyester
• Dark Heather is 65% polyester, 35% cotton
• 4.5 oz/yd² (153 g/m²)
• Shoulder-to-shoulder taping
• Quarter-turned to avoid crease down the center
• Blank product sourced from Bangladesh, Nicaragua, Honduras, Dominican Republic, Haiti or Guatemala

Disclaimer: Due to the fabric properties, the White color variant may appear off-white rather than bright white.

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!",15,USD,47952,"FDT,foxtrot_delta_tango,SaveDemocracy,Diplomat_gift,Protest_T-Shirt,Federal_Employee,nato_alphabet_shirt,quiet_resistance,subtle_political_art,minimalist_activist,modern_protest",,https://i.etsystatic.com/19767856/r/il/cde154/6821806091/il_fullxfull.6821806091_4yea.jpg,https://i.etsystatic.com/19767856/r/il/37bb2d/6773791594/il_fullxfull.6773791594_4ya9.jpg,https://i.etsystatic.com/19767856/r/il/47904a/6821806143/il_fullxfull.6821806143_cwp3.jpg,https://i.etsystatic.com/19767856/r/il/5dddf4/6773791674/il_fullxfull.6773791674_m735.jpg,https://i.etsystatic.com/19767856/r/il/b036db/6773791720/il_fullxfull.6773791720_n1ev.jpg,https://i.etsystatic.com/19767856/r/il/9a7241/6821806259/il_fullxfull.6821806259_1kbl.jpg,https://i.etsystatic.com/19767856/r/il/6297d0/6821806285/il_fullxfull.6821806285_rgnc.jpg,https://i.etsystatic.com/19767856/r/il/e726ac/6821806305/il_fullxfull.6821806305_ijxe.jpg,,,Color,"Primary color","Dark Heather Grey,Graphite Heather,Military Green,Heather Red,Heather Indigo,Heather Royal,Sand,Sport Grey","Unisex shirt size",Size,"S,M,L,XL,2X,3X","67F3C89EC9CDB_22353,67F3C89EC9CDB_22354,67F3C89EC9CDB_20414,67F3C89EC9CDB_20408,67F3C89EC9CDB_20411,67F3C89EC9CDB_557,67F3C89EC9CDB_588,67F3C89EC9CDB_650,67F3C89EC9CDB_20401,67F3C89EC9CDB_21617,67F3C89EC9CDB_21618,67F3C89EC9CDB_21619,67F3C89EC9CDB_552,67F3C89EC9CDB_583,67F3C89EC9CDB_532,67F3C89EC9CDB_563,67F3C89EC9CDB_594,67F3C89EC9CDB_625,67F3C89EC9CDB_627,67F3C89EC9CDB_22352,67F3C89EC9CDB_22355,67F3C89EC9CDB_22356,67F3C89EC9CDB_22357,67F3C89EC9CDB_20405,67F3C89EC9CDB_20402,67F3C89EC9CDB_20399,67F3C89EC9CDB_495,67F3C89EC9CDB_526,67F3C89EC9CDB_619,67F3C89EC9CDB_20416,67F3C89EC9CDB_20410,67F3C89EC9CDB_20413,67F3C89EC9CDB_20407,67F3C89EC9CDB_20404,67F3C89EC9CDB_21615,67F3C89EC9CDB_21616,67F3C89EC9CDB_21620,67F3C89EC9CDB_490,67F3C89EC9CDB_521,67F3C89EC9CDB_614,67F3C89EC9CDB_645,67F3C89EC9CDB_501,67F3C89EC9CDB_656,67F3C89EC9CDB_503,67F3C89EC9CDB_534,67F3C89EC9CDB_565,67F3C89EC9CDB_596,67F3C89EC9CDB_658"
"Foxtrot Delta Tango Sticker – Dancing Fox Protest Decal | Cheeky Political Art | Waterproof Vinyl for Laptop, Journal, or Water Bottle","🦊 Foxtrot Delta Tango Sticker – Small, Sassy, and Foxy as Hell 🦊

Subtle enough for your laptop. Bold enough for your water bottle. This high-quality vinyl sticker features two foxes tangoing in a delta—our wink-and-a-nod homage to the protest slogan Foxtrot Delta Tango. It’s perfect for bureaucrats, diplomats, and all the cheeky rebels who like their dissent artfully packaged.

📎 Great for laptops, notebooks, water bottles, or your badge wallet
💦 Durable, waterproof vinyl
🔥 Heat-resistant and scratch-proof
👀 Makes people ask, “Wait... is that what I think it is?”

Stick it. Show it. Fox it up.

•  High opacity film that’s impossible to see through
•  Fast and easy bubble-free application
•  Durable vinyl
•  95µ density

Don't forget to clean the surface before applying the sticker.",5.5,USD,2997,"usa_protest_gear,foxtrot_delta_tango,FDT,Resist,political_sticker,Dancing_Fox_Protest,Government_employee,Diplomat_gift,SaveDemocracy",,https://i.etsystatic.com/19767856/r/il/fbb2d0/6773693372/il_fullxfull.6773693372_85yi.jpg,https://i.etsystatic.com/19767856/r/il/81413b/6821708349/il_fullxfull.6821708349_jgqw.jpg,https://i.etsystatic.com/19767856/r/il/520667/6821708377/il_fullxfull.6821708377_bei3.jpg,https://i.etsystatic.com/19767856/r/il/3e8b4d/6821708407/il_fullxfull.6821708407_d9i4.jpg,https://i.etsystatic.com/19767856/r/il/63ae19/6821708431/il_fullxfull.6821708431_4q18.jpg,https://i.etsystatic.com/19767856/r/il/89dd13/6773693512/il_fullxfull.6773693512_h3uo.jpg,https://i.etsystatic.com/19767856/r/il/b0c5c0/6821708487/il_fullxfull.6821708487_snsd.jpg,https://i.etsystatic.com/19767856/r/il/b7ac00/6773693578/il_fullxfull.6773693578_kk5o.jpg,https://i.etsystatic.com/19767856/r/il/ece518/6821708549/il_fullxfull.6821708549_gfjv.jpg,https://i.etsystatic.com/19767856/r/il/a59513/6773693668/il_fullxfull.6773693668_fypy.jpg,"Custom Property",Size,"3″×3″,4″×4″,5.5″×5.5″",,,,"67F3BAD7B24EB_10163,67F3BAD7B24EB_10165,67F3BAD7B24EB_10164"
"Foxtrot Delta Tango T-Shirt – Dancing Fox Protest Tee | Cheeky Political Slogan Shirt | Anthropomorphic Foxes in Delta Triangle","🦊 Foxtrot Delta Tango Protest Tee – Make Your Statement in Style 🦊

This isn't just a shirt—it's a sly wink at the system. Featuring two elegant foxes tangoing inside a bold delta symbol, this design is a tongue-in-cheek tribute to the protest slogan Foxtrot Delta Tango. Whether you know the backstory or just love foxy dance moves and geometric flair, this tee lets you resist with style.

🕺 Dapper foxes.
🔺 Symbolic triangle.
🎯 Perfectly subtle subversion.

Join the dance. Wear the message. Foxtrot Delta Tango.

• Ideal for marches, meetings, or mildly rebellious brunches
• 100% cotton
• Sport Grey is 90% cotton, 10% polyester
• Ash Grey is 99% cotton, 1% polyester
• Heather colors are 50% cotton, 50% polyester
• Fabric weight: 5.0–5.3 oz/yd² (170-180 g/m²) 
• Open-end yarn
• Tubular fabric
• Taped neck and shoulders
• Double seam at sleeves and bottom hem
• Blank product sourced from Honduras, Nicaragua, Haiti, Dominican Republic, Bangladesh, Mexico

Disclaimers: 
• Due to the fabric properties, the White color variant may appear off-white rather than bright white.
• Dark color speckles throughout the fabric are expected for the color Natural.

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!",15,USD,62937,"usa_protest_gear,foxtrot_delta_tango,FDT,Resist,protest_shirt,subversive_statement,SaveDemocracy",,https://i.etsystatic.com/19767856/r/il/fc06c2/6773676054/il_fullxfull.6773676054_jthj.jpg,https://i.etsystatic.com/19767856/r/il/02453d/6773676090/il_fullxfull.6773676090_ppch.jpg,https://i.etsystatic.com/19767856/r/il/1656ab/6773676108/il_fullxfull.6773676108_rbqi.jpg,https://i.etsystatic.com/19767856/r/il/900f6f/6773676146/il_fullxfull.6773676146_ex7a.jpg,https://i.etsystatic.com/19767856/r/il/605197/6773676176/il_fullxfull.6773676176_vgb5.jpg,https://i.etsystatic.com/19767856/r/il/fd4338/6773676192/il_fullxfull.6773676192_kp7q.jpg,https://i.etsystatic.com/19767856/r/il/773678/6773676208/il_fullxfull.6773676208_a4as.jpg,https://i.etsystatic.com/19767856/r/il/33d91d/6821690933/il_fullxfull.6821690933_4j7f.jpg,https://i.etsystatic.com/19767856/r/il/a7b77d/6821690945/il_fullxfull.6821690945_f4ps.jpg,,Color,"Primary color","Cardinal,Dark Heather,Military Green,Tropical Blue,Graphite Heather,Sport Grey,Sand,Natural,Ice Grey","Unisex shirt size",Size,"S,M,L,XL,2X,3X,4X,5X","67F3B857100F8_15821,67F3B857100F8_15822,67F3B857100F8_15823,67F3B857100F8_15824,67F3B85A90822_,67F3B857100F8_15843,67F3B857100F8_15844,67F3B857100F8_15845,67F3B857100F8_15847,67F3B857100F8_15848,67F3B85A9085B_,67F3B85A90890_,67F3B857100F8_15867,67F3B857100F8_15868,67F3B857100F8_15870,67F3B857100F8_16253,67F3B857100F8_21699,67F3B857100F8_21700,67F3B857100F8_21702,67F3B857100F8_21705,67F3B857100F8_21706,67F3B857100F8_21684,67F3B857100F8_21686,67F3B857100F8_21687,67F3B857100F8_11574,67F3B857100F8_11575,67F3B857100F8_12647,67F3B857100F8_12648,67F3B857100F8_12639,67F3B857100F8_12640,67F3B857100F8_12641,67F3B857100F8_12643,67F3B85A908C6_,67F3B857100F8_11556,67F3B857100F8_11558,67F3B857100F8_11560,67F3B85A90930_,67F3B85A90964_,67F3B857100F8_21692,67F3B857100F8_21693,67F3B857100F8_21694,67F3B857100F8_21695,67F3B857100F8_15819,67F3B857100F8_15820,67F3B85A907DC_,67F3B857100F8_15846,67F3B857100F8_15869,67F3B857100F8_15871,67F3B857100F8_15872,67F3B857100F8_16254,67F3B857100F8_21701,67F3B857100F8_21703,67F3B857100F8_21704,67F3B857100F8_21683,67F3B857100F8_21685,67F3B857100F8_21688,67F3B857100F8_21689,67F3B857100F8_21690,67F3B857100F8_11571,67F3B857100F8_11572,67F3B857100F8_11573,67F3B857100F8_12649,67F3B857100F8_12642,67F3B857100F8_16255,67F3B85A908FB_,67F3B857100F8_11557,67F3B857100F8_11559,67F3B857100F8_16246,67F3B857100F8_21691,67F3B857100F8_21696,67F3B857100F8_21697,67F3B857100F8_21698"
"Rogue Bureaucrat - Mug","Sip with subversion. This “Rogue Bureaucrat” mug is perfect for those who know systems exist for a reason and facts still matter. Proudly defiant—one cup of coffee at a time.

• Ceramic
• 11 oz mug dimensions: 3.8″ (9.6 cm) in height, 3.2″ (8.2 cm) in diameter
• 15 oz mug dimensions: 4.7″ (11.9 cm) in height, 3.3″ (8.5 cm) in diameter
• 20 oz mug dimensions: 4.3″ (10.9 cm) in height, 3.7″ (9.3 cm) in diameter
• Lead and BPA-free material
• Dishwasher and microwave safe
• Blank product sourced from China

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!

Age restrictions: For adults
EU Warranty: 2 years
Other compliance information: Meets the lead and cadmium level requirements.

In compliance with the General Product Safety Regulation (GPSR), Oak inc. and SINDEN VENTURES LIMITED ensure that all consumer products offered are safe and meet EU standards. For any product safety related inquiries or concerns, please contact our EU representative at [email]. You can also write to us at 123 Main Street, Anytown, Country or Markou Evgenikou 11, Mesa Geitonia, 4002, Limassol, Cyprus.",9.5,USD,2995,"Rogue_Bureaucrat,Resist,USG,Save_Democracy,STOP_DOGE,Protest_Gear,Stand_Up_Fight_Back,Public_Service_gift,Protect_Constitution,Save_USAID,Federal_Employee",Ceramic,https://i.etsystatic.com/19767856/r/il/6f5daa/6737893842/il_fullxfull.6737893842_hx7x.jpg,https://i.etsystatic.com/19767856/r/il/426518/6737893748/il_fullxfull.6737893748_2jko.jpg,https://i.etsystatic.com/19767856/r/il/3791d5/6737893782/il_fullxfull.6737893782_pyvv.jpg,https://i.etsystatic.com/19767856/r/il/05ddb3/6737893814/il_fullxfull.6737893814_c359.jpg,https://i.etsystatic.com/19767856/r/il/d3b4c6/6737893864/il_fullxfull.6737893864_iavs.jpg,https://i.etsystatic.com/19767856/r/il/48d209/6785920257/il_fullxfull.6785920257_lnmi.jpg,https://i.etsystatic.com/19767856/r/il/4583cf/6737893924/il_fullxfull.6737893924_gulu.jpg,https://i.etsystatic.com/19767856/r/il/91bcec/6785920315/il_fullxfull.6785920315_dg01.jpg,https://i.etsystatic.com/19767856/r/il/fa4f39/6785920333/il_fullxfull.6785920333_mpnx.jpg,https://i.etsystatic.com/19767856/r/il/f70bb8/6737893992/il_fullxfull.6737893992_5pxu.jpg,"Custom Property","Custom Property","11 oz,15 oz,20 oz",,,,"67E0064C53EEA_4830,67E0064C53EEA_1320,67E0064C53EEA_16586"
"Currently Clean on OPSEC - T-shirt","Because nothing says secure like looping in a journalist to an commercial-app-based chat discussion on military attack details. For those who prefer their irony compartmented and strictly need-to-know.

#TS//NOFORN #Anyoneelsewouldbefired #AYFKM? 

• 100% combed and ring-spun cotton (Heather colors contain polyester)
• Fabric weight: 4.2 oz./yd.² (142 g/m²)
• Pre-shrunk fabric
• Side-seamed construction
• Shoulder-to-shoulder taping
• Blank product sourced from Nicaragua, Mexico, Honduras, or the US

This product is made especially for you as soon as you place an order, which is why it takes us a bit longer to deliver it to you. Making products on demand instead of in bulk helps reduce overproduction, so thank you for making thoughtful purchasing decisions!",15,USD,44955,"Persist,Dissent,Defy,Federal_Employee,Public_Service,Save_Democracy,Protest_Gear,STOP_DOGE,save_our_constitutio,stand_up_fight_back,national_security,anti_MAGA",,https://i.etsystatic.com/19767856/r/il/c6e67e/6746813990/il_fullxfull.6746813990_obei.jpg,https://i.etsystatic.com/19767856/r/il/9dc648/6794840889/il_fullxfull.6794840889_ku7a.jpg,https://i.etsystatic.com/19767856/r/il/b40e7a/6746814070/il_fullxfull.6746814070_dona.jpg,https://i.etsystatic.com/19767856/r/il/0a8726/6746814080/il_fullxfull.6746814080_suc3.jpg,https://i.etsystatic.com/19767856/r/il/0f52db/6746814092/il_fullxfull.6746814092_f0ow.jpg,https://i.etsystatic.com/19767856/r/il/86ce23/6794840991/il_fullxfull.6794840991_cabk.jpg,,,,,Color,"Primary color","Heather Red,Heather Aqua,Heather Columbia Blue,Athletic Heather,Heather Prism Ice Blue,White","Unisex shirt size",Size,"S,M,L,XL,2X,3X,4X,XS,5X","67E461338E502_20681,67E461338E502_20669,67E461341A567_,67E461338E502_22023,67E461338E502_22025,67E461338E502_22026,67E461341A612_,67E461338E502_21587,67E461338E502_21590,67E461341A648_,67E461338E502_21585,67E461338E502_6948,67E461338E502_6949,67E461338E502_6951,67E461338E502_6954,67E461338E502_9363,67E461338E502_9365,67E461338E502_9366,67E461341A6F6_,67E461338E502_4011,67E461338E502_4014,67E461338E502_4015,67E461338E502_9526,67E461338E502_12872,67E461338E502_20679,67E461338E502_20677,67E461338E502_20675,67E461338E502_20673,67E461338E502_20671,67E461341A51D_,67E461338E502_22024,67E461338E502_22027,67E461341A5A2_,67E461341A5DB_,67E461338E502_22022,67E461338E502_21586,67E461338E502_21588,67E461338E502_21589,67E461341A67E_,67E461341A6BE_,67E461338E502_6950,67E461338E502_6952,67E461338E502_6953,67E461338E502_9561,67E461338E502_12876,67E461338E502_9360,67E461338E502_9361,67E461338E502_9362,67E461338E502_9364,67E461338E502_9576,67E461338E502_4012,67E461338E502_4013,67E461338E502_5294,67E461338E502_5309"
